path,bytes,sha256
.gitignore,255,4c848e7683a7e7f89a798a689dc89e455780129733c233806fe54704a9738e51
contract/contract_freeze.json,538,9d75f2694190288fbfaaaa2d7753eacd3087fec0f5d6ae4ebee7ebeddc6a3ad3
contract/N2_analysis_contract_v1.md,12717,307a6452c8a3ad171b4c235c1f82361267fbf6617c991c96fe39fa4d4a2c98a4
contract/nutrition_itemids_frozen.csv,4892,8ff6c66a6ea00eb6e6bb925efb8bbab5c2977116b00867eb5be78c4c194cad15
figures/figure1_cohort_flow.pdf,20379,af0a459872cb0de2047743560711be732e369a6011cc9789caa798377c5492c6
figures/figure1_cohort_flow.png,85255,592b16a88bf662dfb4298418e906629dafbc49451dfc3df9b42fdf988b63e714
figures/figure2_delivery_and_shortfall.pdf,40226,505cd7a55b96c5413fc92fea2c68badb86a40328941d6e8f333451ea6c44208d
figures/figure2_delivery_and_shortfall.png,211035,410a99e4dac4dbca7f77e9a996e44e119e2fbff9171a898026877f1520be1a18
figures/figure3_attribution.pdf,36718,a3a7a0da9e4c41ce3bef89efbf4c1535d05a57fae63dc67490e030026dc26a26
figures/figure3_attribution.png,168239,6f58f060bdfc6a1dd605d9f801125d1aed687e039dcca8397e07eb2fb387fe93
figures/figure4_energy_through_null.pdf,40395,af4a2de1f84caa09e72ea3c504abb65ba80e82250d18103338a806745fc0b739
figures/figure4_energy_through_null.png,229145,0f28d7786f6ae81eb2cc43ef6c5f0e2eaef029c44039383c9629f6fec6448a1c
LICENSE,1129,0c3436e8bda3da11991f505e0a5dae57cd8c13dc38a7a63c78f756c054a37fa7
outputs/canonical/canonical_class_results.csv,810,1a498bad047cb4763c66ca97c81c8418e11523131c2a8321781fe1472ee19462
outputs/canonical/canonical_null_distribution.csv,23532,1eddab4afa2479fbb8411d4b01a3a697fbbd6f21d1fd7b47af0151d43c6110db
outputs/canonical/canonical_p0_diagnostics.csv,318,2ff50d598222e041d56f6f47886f4bba5ad29fd676ce1700b694042839b173bf
outputs/canonical/canonical_p0_strata.csv,96,d5f4790a525d183de776bfb73483befc1b5006bd9fc6ab9294654790283b9cd5
outputs/canonical/canonical_primary.json,816,352e8564f8ace6d8e0a6a61be0b192a9d223ffdf5061576527f91ca0cf32563f
outputs/canonical/canonical_sensitivity.csv,1588,6fbcc7521487437411d2dba9c1f8facf3f6c9a7ed90de927ef421729fc946104
outputs/citation_order_check.csv,3246,f618efe18556a966e5b001f71d7a8b5e0a5d8df423bb3e569883bfab672f428d
outputs/cohort_flow.csv,471,6c3356ffa3dfcf7786053539896c27b91a7222d1f35c52a2633010fcac3996bf
outputs/eicu_g6.json,921,72b1abea07b23cb385f2d8af3b60c6f9927a08379dff4b696cefd6ffdc70700d
outputs/eicu_hospital_counts.csv,599,bbefdac2d9e9a2a6f08c4a55168957abb82137868cec3798a82410c068d4753f
outputs/exploratory_attempts.csv,13708,50cde659d99785fcc7cf9ee986aeaf8c2fc2dac26a72d6b9001e2096ee9a57ce
outputs/gate_summary.json,278,266bac62ecf288352f9c83fe9982e7a549a4abd482b6afbd931d3ace1d886f12
outputs/main_results.json,329,c8e4f9a2ec0e16587b6d1a58ef5230430c3bd678df4b05191690a39f36f77100
outputs/manuscript_validation.csv,2447,dfd63f9ff19ba6776bd5c7ddbd59a7aee9c4b151e717c96740f8630d072d6bf0
