file,bytes,sha256
00_contracts/contract_freeze.json,538,9d75f2694190288f
00_contracts/external_validation_freeze.json,317,e1b62f473811a302
00_contracts/N2_analysis_contract_v1.md,12717,307a6452c8a3ad17
00_contracts/N2_external_validation_contract_v1.md,5225,ca02b0d6ef8fdec3
00_contracts/nutrition_itemids_frozen.csv,4892,8ff6c66a6ea00eb6
01_scripts/01_extract_mimic.py,7145,10ec5c4866b134c8
01_scripts/02_build_and_gate.py,12069,42f5794601e8cfb1
01_scripts/03_eicu_gate_g6.py,5860,cc2e1ffe3d4ad361
01_scripts/04_main_analysis.py,10512,23b3955402e0de31
01_scripts/05_figures.py,9591,105f6841b23db846
01_scripts/06_validate_manuscript.py,6494,12d198240705d9d2
01_scripts/07_build_package.py,7834,defdbbb68a2c097c
01_scripts/08_strengthen.py,9195,de166fa011b09dc0
01_scripts/09_figures_v2.py,12819,9410a7a2ba557cc4
01_scripts/10_verify_references.py,6946,c86d6b410bf5b7ba
01_scripts/11_insert_citations.py,4961,27f151fe22aeecf5
01_scripts/12_build_docx.py,10873,92a0807ca9733f04
01_scripts/13_assemble_submission.py,9788,331537256d62cae3
01_scripts/14_expand_references.py,4494,4dc9f83bd409a942
01_scripts/15_build_code_release.py,15383,2bfbff112027227e
01_scripts/16_revision_analysis.py,11639,0b69e2d89bfa3cd0
01_scripts/17_revision_sensitivity.py,6235,0df73462f4960996
01_scripts/18_rate_under_primary_null.py,5275,cbd31804f45dc51f
01_scripts/19_figures_v3.py,13770,2d423a1007319d56
01_scripts/20_revision2.py,8836,c603dbdecdad591e
01_scripts/21_apply_review2_text.py,15281,98cc29096704dfbe
01_scripts/22_build_supplement_v2.py,14878,d0da51a2119d962e
01_scripts/23_locked_null_and_p0.py,10761,80823677ddadf96d
01_scripts/24_day_preserving_null.py,6385,2b5652e7729475b2
01_scripts/25_apply_review3_text.py,12613,fa33efef1c124b65
01_scripts/26_rate_ci_from_locked.py,3129,f1df2d6bf6849dc6
01_scripts/27_canonical.py,12841,a9bcbf90f44adf45
01_scripts/28_apply_review4_text.py,10877,994c6e1dd6b3065a
01_scripts/29_p0_diagnostics_canonical.py,4430,1c3abd79b1f48722
01_scripts/30_eicu_interface_audit.py,12402,aa3d17c5edcb3a44
01_scripts/31_eicu_background_rate.py,9873,dd13aff4e1985550
01_scripts/32_eicu_ascertainment_diagnostic.py,4283,442bcd5b5e2ff071
01_scripts/33_transport_and_clinical.py,9022,0afb835e78e40467
01_scripts/34_log_registry_e28_e32.py,4943,aab8d85f0dedd4cb
01_scripts/35_renumber_citations.py,3338,c95e92737507afb1
01_scripts/36_validate_critcare.py,7404,bd7ded401b2cb8bf
01_scripts/37_figure5_external.py,6173,b674ff1d4ee3865f
01_scripts/38_build_critcare_additional.py,11947,74cc3e15296cf8e0
01_scripts/39_build_critcare_docx.py,5300,3b1d85b159be359a
01_scripts/40_assemble_critcare.py,8563,a9a577e1c40b672f
03_outputs/citation_order_check.csv,3246,f618efe18556a966
03_outputs/cohort.csv,1433125,f4e90a32b8ed6ac2
03_outputs/cohort_flow.csv,471,6c3356ffa3dfcf77
03_outputs/critcare_validation.csv,2227,f8363ea333f3c36b
03_outputs/eicu_ascertainment_diagnostic.json,342,b950df4efc87683a
03_outputs/eicu_background_by_hospital.csv,3349,acbb2645ea798b4e
03_outputs/eicu_background_rate.json,1245,ec43d3903159d0aa
03_outputs/eicu_g6.json,921,72b1abea07b23cb3
03_outputs/eicu_hospital_ascertainment.csv,4239,eee092248ead755d
03_outputs/eicu_hospital_counts.csv,599,bbefdac2d9e9a2a6
03_outputs/eicu_hospital_stay_counts.csv,1789,01a031968edd877a
03_outputs/eicu_interface_audit.json,2121,16f77f4adc4a97e5
03_outputs/exploratory_attempts.csv,17827,e677781b2af1b041
03_outputs/gate_summary.json,278,266bac62ecf28835
03_outputs/interruptions.csv,913132,02b66bdb267e7dc5
03_outputs/main_results.json,329,c8e4f9a2ec0e1658
03_outputs/manuscript_validation.csv,2501,fa72bed52aabe126
03_outputs/null_distribution.csv,716,6e948795cde11fa4
03_outputs/pilot_gates.csv,680,f6fc52c985bc1679
03_outputs/procedures_in_window.csv,5002719,2bfd46b875b89fb5
03_outputs/references_failed.csv,22,c35763d573f405c9
03_outputs/references_verified.csv,16582,9b15b2b02a010cc4
03_outputs/references_verified_base16.csv,5623,1ca4b9a686e798ea
03_outputs/reproducibility_manifest.csv,3807,605b55ea40c619a0
03_outputs/rev2_results.json,695,e0e8fd67555ae830
03_outputs/rev3_day_preserving_null.json,424,e00b07dfe0d64a00
03_outputs/rev3_p0_diagnostics.csv,305,19cc6890661972ad
03_outputs/rev3_p0_strata.csv,216,70dfec82df7eab99
03_outputs/rev3_procedure_density_by_day.csv,296,783627ab4c9c4f05
03_outputs/rev3_results.json,728,c63c706cc7a94ec7
03_outputs/rev_rate.json,242,39ab0ac84c4223b1
03_outputs/rev_results.json,953,c248844bd6890213
03_outputs/rev_sensitivity.json,264,a6015f73aca9ded4
03_outputs/rev_time_partition.csv,1481628,6a828cf679c28749
03_outputs/segments_final.csv,21238025,ab2f99cf314626ab
03_outputs/stay_days.csv,3721884,02ba8d7f4ae44016
03_outputs/strengthen_results.json,649,1d8c7ebb035b260a
03_outputs/table1_cohort.csv,290,5a42de61868e1d84
03_outputs/table2_delivery_adequacy.csv,464,546a89ed1382017e
03_outputs/table3_interruption_burden.csv,419,aab9531c0e3a3433
03_outputs/table7_attribution_ci.csv,531,723be88d6e5f1949
03_outputs/table8_time_of_day.csv,283,7c01e0de647b5a94
